1208 560 934 
1104 145 897 
1104 155 524 
1105 36 563 
1105 317 540 
1106 307 587 
1106 274 542 
1107 63 545 
1108 81 559 
1109 473 802 
653 329 1213 
1237 603 286 
761 520 987 
508 12 932 
606 1032 333 
481 611 97 
481 748 37 
1113 621 108 
1113 959 508 
1114 626 69 
1114 1238 356 
1115 651 192 
1115 192 12 
39 118 632 
39 7 386 
1117 663 155 
1117 1193 572 
741 665 82 
948 125 1057 
291 673 521 
1119 970 114 
1120 682 1156 
1120 815 1217 
1121 176 984 
685 1179 716 
1122 707 227 
1122 139 385 
1123 715 282 
1123 673 33 
1124 211 401 
1124 448 720 
1125 722 875 
1193 1104 897 
1126 725 188 
1126 756 33 
1127 967 1136 
1127 454 972 
1085 735 1213 
1128 996 89 
1129 739 213 
1129 1050 451 
316 749 929 
1130 991 91 
1131 706 98 
1131 1000 338 
1206 184 441 
117 554 801 
1133 104 459 
1219 203 392 
1134 276 894 
1134 822 377 
1135 631 34 
1135 849 334 
856 275 168 
632 613 39 
1137 414 29 
414 1137 785 
1138 701 302 
1201 219 1223 
1139 123 638 
1139 77 686 
1140 476 799 
1140 559 740 
1141 809 135 
1141 810 381 
1142 405 961 
1142 961 1032 
1143 57 414 
1143 119 1222 
1144 288 478 
1144 525 827 
1145 182 367 
1145 367 871 
1146 835 299 
1146 853 241 
1147 853 60 
1147 994 628 
1148 830 250 
429 1148 170 
1149 859 547 
1149 701 1138 
1150 623 172 
1150 790 122 
1151 181 365 
834 119 785 
1152 645 188 
466 1116 93 
1153 190 561 
1153 1229 668 
1154 881 251 
1154 453 956 
1155 285 914 
1155 83 1226 
1156 885 196 
1156 328 812 
981 301 524 
635 865 283 
1158 310 987 
1158 286 449 
1159 892 70 
1159 242 862 
1111 310 889 
1111 205 501 
1161 902 21 
1161 297 585 
1162 51 846 
1162 742 970 
1163 907 215 
742 1116 725 
1164 96 357 
1164 629 1121 
1165 120 699 
1165 1201 1223 
932 858 806 
964 879 325 
1167 255 773 
1167 321 954 
1168 226 892 
1168 287 1017 
1169 227 707 
1169 135 809 
1170 971 1199 
60 420 924 
46 230 450 
214 710 1196 
1172 91 991 
91 1172 851 
4 426 1177 
1173 150 1221 
1174 603 241 
1174 541 933 
1175 501 205 
757 103 1200 
1176 663 105 
1176 479 1233 
1177 106 713 
24 390 1191 
510 406 919 
46 450 737 
109 252 349 
252 109 898 
1180 941 1185 
1180 13 542 
1181 829 146 
1181 20 564 
1182 789 122 
953 869 364 
1183 593 640 
1183 125 948 
1184 342 175 
1184 915 1167 
1185 488 1180 
1185 778 779 
1186 289 270 
1186 41 731 
1187 128 504 
1187 800 1224 
1188 525 327 
1110 579 28 
1189 132 507 
1189 191 1225 
1190 960 58 
1190 380 652 
1191 965 201 
1191 390 660 
1192 958 863 
1192 1215 1235 
917 60 853 
53 111 133 
1194 223 579 
958 985 975 
1195 302 701 
1195 225 1230 
1196 913 305 
1196 710 511 
1197 308 760 
1197 896 1211 
296 571 996 
308 279 393 
1199 915 175 
1199 678 1170 
1201 1165 699 
378 205 1111 
898 310 1111 
761 109 520 
1202 732 246 
1202 828 479 
1112 150 568 
1112 86 890 
1204 273 451 
1204 925 1242 
1205 749 56 
1205 435 910 
1206 307 473 
1160 1038 388 
1207 102 660 
117 74 1021 
513 553 867 
924 321 484 
1209 747 220 
1209 914 285 
1175 1210 501 
622 1210 1228 
825 629 36 
325 884 794 
1212 301 425 
1212 947 145 
1109 129 554 
1214 94 708 
1214 71 334 
1241 335 908 
335 1166 649 
1216 341 101 
1216 239 1004 
229 405 813 
275 618 345 
1218 427 44 
1218 346 619 
762 346 44 
816 7 39 
1220 351 624 
1220 690 979 
994 484 773 
994 355 628 
1222 139 685 
1222 119 361 
1223 362 1165 
1223 1058 419 
1224 372 187 
1224 877 1187 
281 1225 650 
1225 804 1189 
728 813 1142 
1226 251 881 
1227 194 654 
1227 193 380 
137 383 911 
383 1238 704 
662 392 203 
662 144 821 
1219 759 1133 
766 587 874 
1118 802 307 
1200 756 1126 
668 1229 771 
1233 408 1176 
403 672 216 
1234 292 600 
1234 986 229 
1163 1235 294 
1235 1163 1241 
1236 886 54 
1236 679 198 
681 411 161 
777 21 1132 
777 411 681 
849 34 1033 
1239 416 297 
1239 21 681 
1240 432 702 
1240 790 1150 
195 434 1181 
704 69 1073 
1242 236 952 
1242 925 740 
859 349 171 
1243 606 1091 
1244 667 900 
1244 901 398 
KNPR
1 0 1 0 1 1 1 1 1 1 
0 0 0 0 1 1 1 1 1 0 
0 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 1 0 0 0 
0 0 0 0 0 0 1 1 0 1 
1 0 0 1 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
0 0 0 0 0 1 0 1 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 0 0 0 0 0 
1 0 1 1 1 0 0 0 0 0 
0 0 1 0 1 1 0 0 1 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 1 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 
0 1 0 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 0 1 0 0 0 0 1 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 1 0 0 
0 1 1 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 
KMM
     1    6
